https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[5316, workshop]
[5317, on]
[5318, android]
[5319, app]
[5320, development]
[5321, session]
[5322, 2]
[5323, jan]
[5324, 13]
[5325, thesis]
[5326, defense]
[5327, the]
[5328, applications]
[5329, of]
[5330, hilbert]
[5331, huang]
[5332, transform]
[5333, in]
[5334, image]
[5335, analysis]
[5336, jan]
[5337, 4]
[5338, short]
[5339, courses]
[5340, on]
[5341, web]
[5342, programming]
[5343, 2011]
[5344, dec]
[5345, 22]
[5346, workshop]
[5347, on]
[5348, android]
[5349, app]
[5350, development]
[5351, session]
[5352, 1]
[5353, dec]
[5354, 13]
[5355, seminar]
[5356, digital]
[5357, material]
[5358, appearance]
[5359, in]
[5360, computer]
[5361, graphics]
[5362, nov]
[5363, 15]
[5364, is]
[5365, students]
[5366, visited]
[5367, hsbc]
[5368, s]
[5369, data]
[5370, centre]
[5371, nov]
[5372, 8]
[5373, distinguished]
[5374, lecture]
[5375, fusing]
[5376, multiple]
[5377, source]
[5378, of]
[5379, conflicting]
[5380, information]
[5381, oct]
[5382, 11]
[5383, career]
[5384, talk]
[5385, accelerate]
[5386, growth]
[5387, of]
[5388, good]
[5389, business]
[5390, concepts]
[5391, and]
[5392, start]
[5393, up]
[5394, companies]
[5395, oct]
[5396, 11]
[5397, thesis]
[5398, defense]
[5399, query]
[5400, processing]
[5401, and]
[5402, indexing]
[5403, for]
[5404, flash]
[5405, memory]
[5406, based]
[5407, database]
[5408, systems]
[5409, oct]
[5410, 7]
[5411, entrance]
[5412, scholarship]
[5413, presentation]
[5414, ceremony]
[5415, for]
[5416, msc]
[5417, in]
[5418, it]
[5419, management]
[5420, oct]
[5421, 7]
[5422, colloquium]
[5423, cloud]
[5424, computing]
[5425, it]
[5426, is]
[5427, shaking]
[5428, the]
[5429, it]
[5430, industry]
[5431, sep]
[5432, 16]
[5433, outstanding]
[5434, scholarships]
[5435, in]
[5436, academic]
[5437, year]
[5438, 2010]
[5439, 11]
[5440, sep]
[5441, 16]
[5442, computer]
[5443, science]
[5444, entrance]
[5445, scholarship]
[5446, sep]
[5447, 16]
[5448, alumni]
[5449, scholarship]
[5450, sep]
[5451, 16]
[5452, peer]
[5453, tutor]
[5454, programme]
[5455, sep]
[5456, 16]
[5457, orientation]
[5458, night]
[5459, for]
[5460, freshmen]
[5461, sep]
[5462, 1]
[5463, 14th]
[5464, postgraduate]
[5465, symposium]
[5466, jul]
[5467, 7]
[5468, seminar]
[5469, particle]
[5470, swarm]
[5471, optimization]
[5472, using]
[5473, estimation]
[5474, of]
[5475, distributions]
[5476, jul]
[5477, 6]
[5478, colloquium]
[5479, cultural]
[5480, based]
[5481, particle]
[5482, swarm]
[5483, optimization]
[5484, for]
[5485, multiobjective]
[5486, optimization]
[5487, and]
[5488, performance]
[5489, metrics]
[5490, ensemble]
[5491, jun]
[5492, 30]
[5493, seminar]
[5494, linear]
[5495, methods]
[5496, for]
[5497, classification]
[5498, jun]
[5499, 29]
[5500, thesis]
[5501, defense]
[5502, analysis]
[5503, of]
[5504, internet]
[5505, image]
[5506, search]
[5507, performance]
[5508, jun]
[5509, 25]
[5510, scholarship]
[5511, presentation]
[5512, ceremony]
[5513, for]
[5514, msc]
[5515, in]
[5516, information]
[5517, technology]
[5518, management]
[5519, jun]
[5520, 14]
[5521, colloquium]
[5522, the]
[5523, language]
[5524, grid]
[5525, service]
[5526, oriented]
[5527, collective]
[5528, intelligence]
[5529, for]
[5530, language]
[5531, resource]
[5532, interoperability]
[5533, may]
[5534, 24]
[5535, tutorial]
[5536, tutorial]
[5537, on]
[5538, parallel]
[5539, computing]
[5540, from]
[5541, theory]
[5542, to]
[5543, practice]
[5544, may]
[5545, 20]
[5546, thesis]
[5547, defense]
[5548, commentary]
[5549, based]
[5550, social]
[5551, media]
[5552, clustering]
[5553, with]
[5554, concept]
[5555, and]
[5556, social]
[5557, network]
[5558, discovery]
[5559, may]
[5560, 5]
[5561, seminar]
[5562, finding]
[5563, and]
[5564, connecting]
[5565, to]
[5566, the]
[5567, people]
[5568, that]
[5569, matter]
[5570, the]
[5571, most]
[5572, through]
[5573, mobile]
[5574, social]
[5575, networks]
[5576, apr]
[5577, 26]
[5578, it]
[5579, forum]
[5580, software]
[5581, industry]
[5582, apr]
[5583, 12]
[5584, tutorial]
[5585, tutorial]
[5586, on]
[5587, behavior]
[5588, methodology]
[5589, mar]
[5590, 31]
[5591, thesis]
[5592, defense]
[5593, probabilistic]
[5594, topic]
[5595, modeling]
[5596, and]
[5597, classification]
[5598, probabilistic]
[5599, pca]
[5600, for]
[5601, text]
[5602, corpora]
[5603, mar]
[5604, 29]
[5605, it]
[5606, forum]
[5607, how]
[5608, does]
[5609, cloud]
[5610, computing]
[5611, change]
[5612, the]
[5613, it]
[5614, industry]
[5615, mar]
[5616, 29]
[5617, tutorial]
[5618, tutorial]
[5619, on]
[5620, selected]
[5621, topics]
[5622, on]
[5623, database]
[5624, mar]
[5625, 29]
[5626, career]
[5627, workshop]
[5628, career]
[5629, opportunities]
[5630, and]
[5631, development]
[5632, in]
[5633, it]
[5634, industry]
[5635, mar]
[5636, 26]
[5637, career]
[5638, talk]
[5639, hk]
[5640, science]
[5641, park]
[5642, recruitment]
[5643, day]
[5644, mar]
[5645, 22]
[5646, it]
[5647, forum]
[5648, it]
[5649, security]
[5650, mar]
[5651, 15]
[5652, career]
[5653, workshop]
[5654, how]
[5655, to]
[5656, improve]
[5657, your]
[5658, cv]
[5659, writing]
[5660, skills]
[5661, and]
[5662, interview]
[5663, skills]
[5664, for]
[5665, job]
[5666, search]
[5667, mar]
[5668, 14]
[5669, colloquium]
[5670, machine]
[5671, learning]
[5672, persistent]
[5673, topology]
[5674, and]
[5675, circular]
[5676, coordinates]
[5677, mar]
[5678, 9]
[5679, distinguished]
[5680, lecture]
[5681, dimensionality]
[5682, reduction]
[5683, for]
[5684, real]
[5685, time]
[5686, autonomous]
[5687, systems]
[5688, mar]
[5689, 8]
[5690, it]
[5691, forum]
[5692, it]
[5693, and]
[5694, banking]
[5695, mar]
[5696, 3]
[5697, 13th]
[5698, postgraduate]
[5699, symposium]
[5700, mar]
[5701, 3]
[5702, distinguished]
[5703, lecture]
[5704, machine]
[5705, intelligence]
[5706, f]
[5707, granulation]
[5708, and]
[5709, generalized]
[5710, rough]
[5711, sets]
[5712, uncertainty]
[5713, analysis]
[5714, in]
[5715, pattern]
[5716, recognition]
[5717, and]
[5718, mining]
[5719, mar]
[5720, 1]
[5721, seminar]
[5722, visual]
[5723, interfaces]
[5724, for]
[5725, human]
[5726, centred]
[5727, web]
[5728, search]
[5729, feb]
[5730, 22]
[5731, scholarship]
[5732, presentation]
[5733, ceremony]
[5734, for]
[5735, msc]
[5736, in]
[5737, information]
[5738, technology]
[5739, management]
[5740, feb]
[5741, 15]
[5742, it]
[5743, forum]
[5744, it]
[5745, entrepreneurship]
[5746, feb]
[5747, 14]
[5748, seminar]
[5749, representing]
[5750, character]
[5751, motion]
[5752, by]
[5753, spatial]
[5754, relationships]
[5755, jan]
[5756, 28]
[5757, colloquium]
[5758, error]
[5759, tolerant]
[5760, data]
[5761, mining]
[5762, jan]
[5763, 5]
[5764, short]
[5765, courses]
[5766, on]
[5767, web]
[5768, programming]
[5769, jan]
[5770, 6]
[5771, seminar]
[5772, reasoning]
[5773, about]
[5774, time]
[5775, action]
[5776, and]
[5777, knowledge]
[5778, in]
[5779, multi]
[5780, agent]
[5781, systems]
[5782, 2010]
[5783, dec]
[5784, 30]
[5785, thesis]
[5786, defense]
[5787, a]
[5788, multiple]
[5789, precision]
[5790, integer]
[5791, arithmetic]
[5792, library]
[5793, for]
[5794, gpus]
[5795, and]
[5796, its]
[5797, applications]
[5798, dec]
[5799, 21]
[5800, colloquium]
[5801, intelligent]
[5802, patient]
[5803, monitoring]
[5804, with]
[5805, disease]
[5806, early]
[5807, detection]
[5808, using]
[5809, data]
[5810, mining]
[5811, techniques]
[5812, dec]
[5813, 14]
[5814, colloquium]
[5815, free]
[5816, hand]
[5817, interaction]
[5818, from]
[5819, stereo]
[5820, camera]
[5821, dec]
[5822, 13]
[5823, colloquium]
[5824, face]
[5825, recognition]
[5826, from]
[5827, unfamiliar]
[5828, to]
[5829, familiar]
[5830, dec]
[5831, 10]
[5832, colloquium]
[5833, lifestyle]
[5834, search]
[5835, and]
[5836, recommendation]
[5837, dec]
[5838, 8]
[5839, colloquium]
[5840, optical]
[5841, flow]
[5842, theory]
[5843, computation]
[5844, and]
[5845, applications]
[5846, dec]
[5847, 7]
[5848, best]
[5849, awards]
[5850, presentation]
[5851, ceremony]
[5852, nov]
[5853, 25]
[5854, thesis]
[5855, defense]
[5856, patient]
[5857, journey]
[5858, shortening]
[5859, using]
[5860, a]
[5861, multi]
[5862, agent]
[5863, approach]
[5864, nov]
[5865, 1]
[5866, seminar]
[5867, manifold]
[5868, elastic]
[5869, net]
[5870, via]
[5871, backward]
[5872, forward]
[5873, least]
[5874, angle]
[5875, shrinkage]
[5876, oct]
[5877, 31]
[5878, special]
[5879, interest]
[5880, group]
[5881, sig]
[5882, on]
[5883, innovative]
[5884, software]
[5885, 2010]
[5886, 2011]
[5887, oct]
[5888, 30]
[5889, workshop]
[5890, on]
[5891, ios]
[5892, app]
[5893, development]
[5894, oct]
[5895, 29]
[5896, thesis]
[5897, defense]
[5898, semantic]
[5899, analysis]
[5900, for]
[5901, extracting]
[5902, finer]
[5903, grained]
[5904, opinion]
[5905, aspects]
[5906, oct]
[5907, 21]
[5908, award]
[5909, presentation]
[5910, to]
[5911, the]
[5912, entrance]
[5913, scholarship]
[5914, recipients]
[5915, sep]
[5916, 28]
[5917, seminar]
[5918, mathematical]
[5919, modeling]
[5920, and]
[5921, its]
[5922, application]
[5923, for]
[5924, pattern]
[5925, recognition]
[5926, in]
[5927, putonghua]
[5928, sep]
[5929, 18]
[5930, inauguration]
[5931, of]
[5932, the]
[5933, computer]
[5934, science]
[5935, department]
[5936, alumni]
[5937, association]
[5938, sep]
[5939, 17]
[5940, visit]
[5941, by]
[5942, ncr]
[5943, sep]
[5944, 15]
[5945, welcome]
[5946, gathering]
[5947, for]
[5948, foundation]
[5949, programme]
[5950, students]
[5951, sep]
[5952, 10]
[5953, orientation]
[5954, night]
[5955, for]
[5956, freshmen]
[5957, sep]
[5958, 10]
[5959, award]
[5960, presentation]
[5961, to]
[5962, outstanding]
[5963, foundation]
[5964, sep]
[5965, 10]
[5966, outstanding]
[5967, scholarships]
[5968, in]
[5969, semester]
[5970, 2]
[5971, 2009]
[5972, 10]
[5973, sep]
[5974, 10]
[5975, peer]
[5976, tutor]
[5977, programme]
[5978, sep]
[5979, 10]
[5980, computer]
[5981, science]
[5982, department]
[5983, alumni]
[5984, scholarship]
[5985, presentation]
[5986, ceremony]
[5987, sep]
[5988, 6]
[5989, 12th]
[5990, postgraduate]
[5991, symposium]
[5992, aug]
[5993, 20]
[5994, thesis]
[5995, defense]
[5996, wavelet]
[5997, and]
[5998, manifold]
[5999, learning]
[6000, and]
[6001, their]
[6002, applications]
[6003, aug]
[6004, 12]
[6005, seminar]
[6006, credit]
[6007, risk]
[6008, strategy]
[6009, models]
[6010, and]
[6011, mechanisms]
[6012, in]
[6013, putonghua]
[6014, aug]
[6015, 11]
[6016, thesis]
[6017, defense]
[6018, automatic]
[6019, semantic]
[6020, image]
[6021, annotation]
[6022, and]
[6023, retrieval]
[6024, jul]
[6025, 30]
[6026, seminar]
[6027, on]
[6028, decomposing]
[6029, a]
[6030, multigraph]
[6031, into]
[6032, triconnected]
[6033, components]
[6034, jul]
[6035, 7]
[6036, thesis]
[6037, defense]
[6038, performance]
[6039, analysis]
[6040, and]
[6041, improvement]
[6042, of]
[6043, ieee]
[6044, 802]
[6045, 11]
[6046, protocols]
[6047, jun]
[6048, 28]
[6049, seminar]
[6050, towards]
[6051, memetic]
[6052, computing]
[6053, jun]
[6054, 19]
[6055, scholarship]
[6056, presentation]
[6057, ceremony]
[6058, for]
[6059, msc]
[6060, in]
[6061, information]
[6062, technology]
[6063, management]
[6064, may]
[6065, 27]
[6066, thesis]
[6067, defense]
[6068, efficient]
[6069, transaction]
[6070, recovery]
[6071, on]
[6072, flash]
[6073, disks]
[6074, may]
[6075, 18]
[6076, tutorial]
[6077, tutorial]
[6078, in]
[6079, the]
[6080, field]
[6081, of]
[6082, agents]
[6083, machine]
[6084, learning]
[6085, and]
[6086, data]
[6087, mining]
[6088, and]
[6089, pattern]
[6090, recognition]
[6091, apr]
[6092, 27]
[6093, tutorial]
[6094, tutorial]
[6095, in]
[6096, the]
[6097, field]
[6098, of]
[6099, networking]
[6100, and]
[6101, multimedia]
[6102, apr]
[6103, 13]
[6104, it]
[6105, forum]
[6106, mar]
[6107, 30]
[6108, it]
[6109, forum]
[6110, mar]
[6111, 30]
[6112, tutorial]
[6113, tutorial]
[6114, in]
[6115, the]
[6116, field]
[6117, of]
[6118, networking]
[6119, and]
[6120, multimedia]
[6121, mar]
[6122, 23]
[6123, it]
[6124, forum]
[6125, mar]
[6126, 16]
[6127, it]
[6128, forum]
[6129, mar]
[6130, 15]
[6131, 11th]
[6132, postgraduate]
[6133, symposium]
[6134, mar]
[6135, 15]
[6136, distinguished]
[6137, lecture]
[6138, product]
[6139, form]
[6140, solutions]
[6141, for]
[6142, stochastic]
[6143, networks]
[6144, discovery]
[6145, or]
[6146, invention]
[6147, mar]
[6148, 9]
[6149, colloquium]
[6150, computing]
[6151, with]
[6152, private]
[6153, data]
[6154, feb]
[6155, 24]
[6156, thesis]
[6157, defense]
[6158, semantic]
[6159, search]
[6160, of]
[6161, multimedia]
[6162, data]
[6163, objects]
[6164, through]
[6165, collaborative]
[6166, intelligence]
[6167, feb]
[6168, 23]
[6169, it]
[6170, forum]
[6171, feb]
[6172, 12]
[6173, seminar]
[6174, learning]
[6175, situation]
[6176, models]
[6177, in]
[6178, smart]
[6179, spaces]
[6180, feb]
[6181, 10]
[6182, seminar]
[6183, manifold]
[6184, learning]
[6185, and]
[6186, face]
[6187, halluciation]
[6188, feb]
[6189, 9]
[6190, career]
[6191, talk]
[6192, life]
[6193, in]
[6194, microsoft]
[6195, feb]
[6196, 9]
[6197, career]
[6198, workshop]
[6199, selling]
[6200, yourself]
[6201, with]
[6202, sound]
[6203, resume]
[6204, and]
[6205, cover]
[6206, letter]
[6207, feb]
[6208, 5]
[6209, scholarship]
[6210, presentation]
[6211, ceremony]
[6212, for]
[6213, msc]
[6214, in]
[6215, information]
[6216, technology]
[6217, management]
[6218, feb]
[6219, 2]
[6220, career]
[6221, workshop]
[6222, how]
[6223, to]
[6224, win]
[6225, your]
[6226, first]
[6227, job]
[6228, feb]
[6229, 1]
[6230, seminar]
[6231, adaptive]
[6232, middleware]
[6233, for]
[6234, application]
[6235, flexibility]
[6236, and]
[6237, efficiency]
[6238, in]
[6239, sensor]
[6240, networks]
[6241, jan]
[6242, 15]
[6243, thesis]
[6244, defense]
[6245, human]
[6246, motion]
[6247, detection]
[6248, and]
[6249, action]
[6250, recognition]
[6251, jan]
[6252, 4]
[6253, short]
[6254, courses]
[6255, on]
[6256, windows]
[6257, xp]
[6258, administration]
[6259, and]
[6260, intermediate]
[6261, web]
[6262, programming]
[6263, 2009]
[6264, dec]
[6265, 10]
[6266, colloquium]
[6267, near]
[6268, optimal]
[6269, random]
[6270, perturbation]
[6271, at]
[6272, multiple]
[6273, privacy]
[6274, levels]
[6275, dec]
[6276, 2]
[6277, seminar]
[6278, prediction]
[6279, of]
[6280, relationships]
[6281, between]
[6282, atomic]
[6283, elements]
[6284, in]
[6285, hyper]
[6286, linked]
[6287, domains]
[6288, seminar]
[6289, 4]
[6290, of]
[6291, 4]
[6292, nov]
[6293, 17]
[6294, is]
[6295, students]
[6296, paid]
[6297, a]
[6298, visit]
[6299, to]
[6300, hsbc]
[6301, nov]
[6302, 16]
[6303, seminar]
[6304, opportunity]
[6305, from]
[6306, erp]
[6307, market]
[6308, nov]
[6309, 9]
[6310, seminar]
[6311, quality]
[6312, information]
[6313, retrieval]
[6314, from]
[6315, the]
[6316, internet]
[6317, for]
[6318, document]
[6319, ranking]
[6320, web]
[6321, search]
[6322, engines]
[6323, and]
[6324, crawler]
[6325, designs]
[6326, seminar]
[6327, 3]
[6328, of]
[6329, 4]
[6330, nov]
[6331, 3]
[6332, is]
[6333, students]
[6334, visited]
[6335, mtr]
[6336, corporation]
[6337, oct]
[6338, 13]
[6339, seminar]
[6340, a]
[6341, computer]
[6342, based]
[6343, learning]
[6344, approach]
[6345, to]
[6346, development]
[6347, and]
[6348, evaluation]
[6349, of]
[6350, healthcare]
[6351, students]
[6352, and]
[6353, practitioners]
[6354, clinical]
[6355, competencies]
[6356, oct]
[6357, 12]
[6358, seminar]
[6359, feature]
[6360, extraction]
[6361, from]
[6362, semi]
[6363, structured]
[6364, documents]
[6365, and]
[6366, the]
[6367, encoding]
[6368, of]
[6369, temporal]
[6370, graphs]
[6371, seminar]
[6372, 2]
[6373, of]
[6374, 4]
[6375, oct]
[6376, 8]
[6377, seminar]
[6378, providing]
[6379, gigabit]
[6380, sec]
[6381, user]
[6382, wireless]
[6383, connectivity]
[6384, using]
[6385, 60ghz]
[6386, oct]
[6387, 5]
[6388, seminar]
[6389, capacity]
[6390, of]
[6391, large]
[6392, scale]
[6393, csma]
[6394, wireless]
[6395, networks]
[6396, sep]
[6397, 18]
[6398, thesis]
[6399, defense]
[6400, on]
[6401, feature]
[6402, selection]
[6403, kernel]
[6404, learning]
[6405, and]
[6406, pairwise]
[6407, constraints]
[6408, for]
[6409, clustering]
[6410, analysis]
[6411, sep]
[6412, 15]
[6413, seminar]
[6414, mobile]
[6415, blood]
[6416, donation]
[6417, registration]
[6418, service]
[6419, a]
[6420, case]
[6421, study]
[6422, of]
[6423, healthcare]
[6424, sep]
[6425, 14]
[6426, seminar]
[6427, introduction]
[6428, to]
[6429, the]
[6430, state]
[6431, of]
[6432, the]
[6433, art]
[6434, in]
[6435, artificial]
[6436, neural]
[6437, network]
[6438, development]
[6439, seminar]
[6440, 1]
[6441, of]
[6442, 4]
[6443, sep]
[6444, 14]
[6445, peer]
[6446, tutor]
[6447, programme]
[6448, sep]
[6449, 11]
[6450, orientation]
[6451, night]
[6452, for]
[6453, freshmen]
[6454, sep]
[6455, 11]
[6456, entrance]
[6457, scholarship]
[6458, award]
[6459, presentation]
[6460, ceremony]
[6461, sep]
[6462, 11]
[6463, alumni]
[6464, scholarship]
[6465, presentation]
[6466, ceremony]
[6467, sep]
[6468, 11]
[6469, outstanding]
[6470, scholarships]
[6471, in]
[6472, semester]
[6473, 2]
[6474, 2008]
[6475, 09]
[6476, sep]
[6477, 11]
[6478, award]
[6479, presentation]
[6480, to]
[6481, outstanding]
[6482, foundation]
[6483, programme]
[6484, sep]
[6485, 3]
[6486, welcome]
[6487, gathering]
[6488, for]
[6489, foundation]
[6490, programme]
[6491, students]
[6492, sep]
[6493, 1]
[6494, distinguished]
[6495, lecture]
[6496, how]
[6497, precise]
[6498, documentation]
[6499, allows]
[6500, information]
[6501, hiding]
[6502, to]
[6503, reduce]
[6504, software]
[6505, complexity]
[6506, and]
[6507, increase]
[6508, its]
[6509, agility]
[6510, aug]
[6511, 31]
[6512, computer]
[6513, science]
[6514, crossroads]
[6515, aug]
[6516, 31]
[6517, 10th]
[6518, postgraduate]
[6519, symposium]
[6520, aug]
[6521, 25]
[6522, seminar]
[6523, a]
[6524, hybrid]
[6525, credit]
[6526, scoring]
[6527, model]
[6528, based]
[6529, on]
[6530, genetic]
[6531, programming]
[6532, and]
[6533, support]
[6534, vector]
[6535, machine]
[6536, aug]
[6537, 14]
[6538, thesis]
[6539, defense]
[6540, managing]
[6541, service]
[6542, oriented]
[6543, data]
[6544, analysis]
[6545, workflows]
[6546, using]
[6547, semantic]
[6548, web]
[6549, technology]
[6550, jun]
[6551, 27]
[6552, scholarship]
[6553, presentation]
[6554, ceremony]
[6555, for]
[6556, msc]
[6557, in]
[6558, information]
[6559, technology]
[6560, management]
[6561, may]
[6562, 19]
[6563, tutorial]
[6564, tutorial]
[6565, in]
[6566, the]
[6567, field]
[6568, of]
[6569, pattern]
[6570, recognition]
[6571, may]
[6572, 12]
[6573, colloquium]
[6574, completeness]
[6575, and]
[6576, optimality]
[6577, preserving]
[6578, reduction]
[6579, for]
[6580, search]
[6581, may]
[6582, 8]
[6583, seminar]
[6584, in]
[6585, putonghua]
[6586, may]
[6587, 4]
[6588, tutorial]
[6589, tutorial]
[6590, in]
[6591, the]
[6592, field]
[6593, of]
[6594, agents]
[6595, machine]
[6596, learning]
[6597, and]
[6598, data]
[6599, mining]
[6600, apr]
[6601, 27]
[6602, seminar]
[6603, advanced]
[6604, recommendation]
[6605, technologies]
[6606, in]
[6607, web]
[6608, 2]
[6609, 0]
[6610, part]
[6611, iv]
[6612, user]
[6613, interface]
[6614, issues]
[6615, in]
[6616, recommender]
[6617, systems]
[6618, apr]
[6619, 21]
[6620, seminar]
[6621, advanced]
[6622, recommendation]
[6623, technologies]
[6624, in]
[6625, web]
[6626, 2]
[6627, 0]
[6628, part]
[6629, iii]
[6630, advanced]
[6631, recommender]
[6632, technologies]
[6633, apr]
[6634, 20]
[6635, it]
[6636, forum]
[6637, apr]
[6638, 20]
[6639, seminar]
[6640, planning]
[6641, for]
[6642, optimized]
[6643, product]
[6644, releases]
[6645, apr]
[6646, 15]
[6647, seminar]
[6648, user]
[6649, experience]
[6650, and]
[6651, technology]
[6652, acceptance]
[6653, issues]
[6654, in]
[6655, recommender]
[6656, systems]
[6657, apr]
[6658, 9]
[6659, seminar]
[6660, advanced]
[6661, recommendation]
[6662, technologies]
[6663, in]
[6664, web]
[6665, 2]
[6666, 0]
[6667, part]
[6668, ii]
[6669, basic]
[6670, recommender]
[6671, methods]
[6672, apr]
[6673, 7]
[6674, it]
[6675, forum]
[6676, apr]
[6677, 3]
[6678, seminar]
[6679, advanced]
[6680, recommendation]
[6681, technologies]
[6682, in]
[6683, web]
[6684, 2]
[6685, 0]
[6686, part]
[6687, i]
[6688, introduction]
[6689, to]
[6690, recommender]
[6691, systems]
[6692, mar]
[6693, 31]
[6694, seminar]
[6695, incu]
[6696, tech]
[6697, programme]
[6698, introductory]
[6699, seminar]
[6700, mar]
[6701, 28]
[6702, outstanding]
[6703, scholarships]
[6704, service]
[6705, learning]
[6706, awards]
[6707, and]
[6708, peer]
[6709, tutors]
[6710, recognition]
[6711, presentation]
[6712, ceremony]
[6713, mar]
[6714, 28]
[6715, programming]
[6716, contest]
[6717, for]
[6718, first]
[6719, year]
[6720, students]
[6721, mar]
[6722, 17]
[6723, it]
[6724, forum]
[6725, mar]
[6726, 17]
[6727, thesis]
[6728, defense]
[6729, pomdp]
[6730, compression]
[6731, and]
[6732, decomposition]
[6733, via]
[6734, belief]
[6735, state]
[6736, analysis]
[6737, mar]
[6738, 14]
[6739, 9th]
[6740, acm]
[6741, hk]
[6742, and]
[6743, career]
[6744, day]
[6745, mar]
[6746, 12]
[6747, seminar]
[6748, face]
[6749, recognition]
[6750, the]
[6751, state]
[6752, of]
[6753, art]
[6754, and]
[6755, new]
[6756, directions]
[6757, mar]
[6758, 10]
[6759, it]
[6760, forum]
[6761, mar]
[6762, 10]
[6763, tutorial]
[6764, tutorial]
[6765, in]
[6766, the]
[6767, field]
[6768, of]
[6769, networking]
[6770, and]
[6771, multimedia]
[6772, mar]
[6773, 3]
[6774, it]
[6775, forum]
[6776, feb]
[6777, 17]
[6778, career]
[6779, workshop]
[6780, reminders]
[6781, for]
[6782, working]
[6783, in]
[6784, hong]
[6785, kong]
[6786, especially]
[6787, helpful]
[6788, to]
[6789, non]
[6790, local]
[6791, students]
[6792, feb]
[6793, 17]
[6794, career]
[6795, workshop]
[6796, how]
[6797, do]
[6798, you]
[6799, make]
[6800, your]
[6801, job]
[6802, interview]
[6803, a]
[6804, success]
[6805, feb]
[6806, 13]
[6807, visit]
[6808, to]
[6809, science]
[6810, park]
[6811, feb]
[6812, 10]
[6813, career]
[6814, workshop]
[6815, how]
[6816, to]
[6817, write]
[6818, a]
[6819, professional]
[6820, cv]
[6821, and]
[6822, job]
[6823, application]
[6824, letter]
[6825, feb]
[6826, 7]
[6827, scholarship]
[6828, presentation]
[6829, ceremony]
[6830, for]
[6831, msc]
[6832, in]
[6833, information]
[6834, technology]
[6835, management]
[6836, feb]
[6837, 6]
[6838, seminar]
[6839, internet]
[6840, economics]
[6841, and]
[6842, isp]
[6843, settlement]
[6844, problems]
[6845, feb]
[6846, 3]
[6847, it]
[6848, forum]
[6849, jan]
[6850, 20]
[6851, 9th]
[6852, postgraduate]
[6853, symposium]
[6854, jan]
[6855, 20]
[6856, colloquium]
[6857, enjoy]
[6858, life]
[6859, through]
[6860, 2008]
[6861, dec]
[6862, 1]
[6863, seminar]
[6864, towards]
[6865, accurate]
[6866, human]
[6867, promoter]
[6868, recognition]
[6869, nov]
[6870, 24]
[6871, seminar]
[6872, maximizing]
[6873, lifetime]
[6874, of]
[6875, sensor]
[6876, target]
[6877, surveillance]
[6878, in]
[6879, sensor]
[6880, wireless]
[6881, networks]
[6882, nov]
[6883, 17]
[6884, seminar]
[6885, non]
[6886, exposure]
[6887, location]
[6888, anonymity]
[6889, and]
[6890, services]
[6891, nov]
[6892, 12]
[6893, seminar]
[6894, multimedia]
[6895, multicast]
[6896, services]
[6897, over]
[6898, wimax]
[6899, broadband]
[6900, wireless]
[6901, networks]
[6902, oct]
[6903, 28]
[6904, education]
[6905, meets]
[6906, the]
[6907, real]
[6908, world]
[6909, a]
[6910, beautiful]
[6911, afternoon]
[6912, at]
[6913, hsbc]
[6914, oct]
[6915, 27]
[6916, colloquium]
[6917, tenfold]
[6918, acceleration]
[6919, of]
[6920, database]
[6921, office]
[6922, media]
[6923, web]
[6924, applications]
[6925, on]
[6926, euroasiagrid]
[6927, oct]
[6928, 10]
[6929, seminar]
[6930, agentmt]
[6931, tr]
[6932, a]
[6933, multi]
[6934, threaded]
[6935, architecture]
[6936, using]
[6937, teleo]
[6938, reactive]
[6939, plans]
[6940, oct]
[6941, 6]
[6942, seminar]
[6943, a]
[6944, seminar]
[6945, on]
[6946, data]
[6947, mining]
[6948, and]
[6949, privacy]
[6950, sep]
[6951, 29]
[6952, thesis]
[6953, defense]
[6954, image]
[6955, segmentation]
[6956, based]
[6957, on]
[6958, the]
[6959, statistical]
[6960, and]
[6961, contour]
[6962, information]
[6963, sep]
[6964, 22]
[6965, thesis]
[6966, defense]
[6967, goal]
[6968, based]
[6969, requirements]
[6970, engineering]
[6971, exploring]
[6972, with]
[6973, the]
[6974, radie]
[6975, approach]
[6976, for]
[6977, ontological]
[6978, elaboration]
[6979, sep]
[6980, 10]
[6981, welcome]
[6982, gathering]
[6983, for]
[6984, foundation]
[6985, programme]
[6986, students]
[6987, sep]
[6988, 8]
[6989, outstanding]
[6990, scholarship]
[6991, presentation]
[6992, ceremony]
[6993, sep]
[6994, 8]
[6995, entrance]
[6996, scholarship]
[6997, award]
[6998, presentation]
[6999, ceremony]
[7000, sep]
[7001, 8]
[7002, orientation]
[7003, night]
[7004, for]
[7005, freshmen]
[7006, aug]
[7007, 29]
[7008, 8th]
[7009, postgraduate]
[7010, symposium]
[7011, aug]
[7012, 28]
[7013, welcome]
[7014, orientation]
[7015, for]
[7016, new]
[7017, staff]
[7018, aug]
[7019, 27]
[7020, thesis]
[7021, defense]
[7022, regularization]
[7023, methods]
[7024, for]
[7025, support]
[7026, vector]
[7027, machines]
[7028, aug]
[7029, 26]
[7030, alumni]
[7031, homecoming]
[7032, day]
[7033, 2008]
[7034, aug]
[7035, 18]
[7036, thesis]
[7037, defense]
[7038, a]
