http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5458, mind_drive]
[5459, document]
[5460, getelementbyid]
[5461, v_intro]
[5462, setattribute]
[5463, src]
[5464, location]
[5465, protocol]
[5466, www]
[5467, youtube]
[5468, com]
[5469, embed]
[5470, lmrpsf__nag]
[5471, rel]
[5472, autoplay]
[5473, showinfo]
[5474, fmt]
[5475, enablejsapi]
[5476, video_name]
[5477, mind_drive]
[5478, playvideo]
[5479, settimeout]
[5480, function]
[5481, document]
[5482, getelementbyid]
[5483, video_pic]
[5484, style]
[5485, display]
[5486, none]
[5487, document]
[5488, getelementbyid]
[5489, video_v]
[5490, style]
[5491, display]
[5492, inline]
[5493, proj_tb]
[5494, slidedown]
[5495, var]
[5496, tablesize]
[5497, document]
[5498, getelementbyid]
[5499, proj_tb]
[5500, rows]
[5501, length]
[5502, document]
[5503, getelementbyid]
[5504, proj_tb]
[5505, rows]
[5506, tablesize]
[5507, style]
[5508, display]
[5509, none]
[5510, document]
[5511, getelementbyid]
[5512, proj_tb]
[5513, rows]
[5514, tablesize]
[5515, style]
[5516, display]
[5517, none]
[5518, proj_tb]
[5519, tr]
[5520, eq]
[5521, slidetoggle]
[5522, proj_tb]
[5523, tr]
[5524, eq]
[5525, slidetoggle]
[5526, script]
[5527, script]
[5528, type]
[5529, text]
[5530, javascript]
[5531, src]
[5532, general]
[5533, greyframe]
[5534, js]
[5535, script]
[5536, script]
[5537, type]
[5538, text]
[5539, javascript]
[5540, myframe]
[5541, new]
[5542, greyframe]
[5543, mygreyframe]
[5544, var]
[5545, f]
[5546, a]
[5547, new]
[5548, greyframe]
[5549, inlineiframe]
[5550, f]
[5551, a]
[5552, setclassname]
[5553, mygreyframe]
[5554, f]
[5555, a]
[5556, settitle]
[5557, department]
[5558, of]
[5559, computer]
[5560, science]
[5561, script]
[5562, div]
[5563, style]
[5564, margin]
[5565, top]
[5566, px]
[5567, iframe]
[5568, src]
[5569, http]
[5570, www]
[5571, facebook]
[5572, com]
[5573, video]
[5574, embed]
[5575, video_id]
[5576, autoplay]
[5577, true]
[5578, width]
[5579, height]
[5580, frameborder]
[5581, iframe]
[5582, div]
[5583, id]
[5584, show_video_now]
[5585, iframe]
[5586, id]
[5587, v_intro]
[5588, type]
[5589, text]
[5590, html]
[5591, width]
[5592, height]
[5593, src]
[5594, http]
[5595, www]
[5596, youtube]
[5597, com]
[5598, embed]
[5599, jxvtxrabqum]
[5600, rel]
[5601, autoplay]
[5602, showinfo]
[5603, fmt]
[5604, enablejsapi]
[5605, frameborder]
[5606, allowfullscreen]
[5607, iframe]
[5608, br]
[5609, div]
[5610, a]
[5611, id]
[5612, v_forward]
[5613, href]
[5614, general]
[5615, video_html]
[5616, intro_eng]
[5617, php]
[5618, time]
[5619, target]
[5620, inlineiframe]
[5621, onclick]
[5622, forward_v]
[5623, style]
[5624, float]
[5625, right]
[5626, img]
[5627, src]
[5628, general]
[5629, video_html]
[5630, magnifier]
[5631, png]
[5632, width]
[5633, height]
[5634, a]
[5635, div]
[5636, img]
[5637, src]
[5638, pic]
[5639, play_video_icon]
[5640, jpg]
[5641, td]
[5642, tr]
[5643, tr]
[5644, td]
[5645, width]
[5646, td]
[5647, td]
[5648, width]
[5649, td]
[5650, td]
[5651, width]
[5652, td]
[5653, tr]
[5654, table]
[5655, video]
[5656, div]
[5657, div]
[5658, id]
[5659, video_pic]
[5660, style]
[5661, height]
[5662, px]
[5663, video]
[5664, table]
[5665, cellpadding]
[5666, cellspacing]
[5667, style]
[5668, width]
[5669, px]
[5670, tr]
[5671, valign]
[5672, bottom]
[5673, style]
[5674, height]
[5675, px]
[5676, th]
[5677, colspan]
[5678, class]
[5679, title]
[5680, video]
[5681, th]
[5682, th]
[5683, class]
[5684, more]
[5685, img]
[5686, src]
[5687, images]
[5688, arrow]
[5689, gif]
[5690, alt]
[5691, a]
[5692, href]
[5693, page]
[5694, video_introduction]
[5695, more]
[5696, a]
[5697, th]
[5698, tr]
[5699, tr]
[5700, td]
[5701, colspan]
[5702, iframe]
[5703, src]
[5704, http]
[5705, www]
[5706, facebook]
[5707, com]
[5708, video]
[5709, embed]
[5710, video_id]
[5711, width]
[5712, height]
[5713, frameborder]
[5714, iframe]
[5715, div]
[5716, style]
[5717, margin]
[5718, top]
[5719, px]
[5720, cursor]
[5721, pointer]
[5722, slidesjs]
[5723, required]
[5724, link]
[5725, to]
[5726, jquery]
[5727, slides]
[5728, js]
[5729, script]
[5730, src]
[5731, general]
[5732, video_slide_css]
[5733, jquery]
[5734, slides]
[5735, min]
[5736, js]
[5737, script]
[5738, end]
[5739, slidesjs]
[5740, required]
[5741, script]
[5742, function]
[5743, video_random]
[5744, slidesjs]
[5745, width]
[5746, height]
[5747, navigation]
[5748, false]
[5749, script]
[5750, slidesjs]
[5751, optional]
[5752, if]
[5753, you]
[5754, d]
[5755, like]
[5756, to]
[5757, use]
[5758, this]
[5759, design]
[5760, style]
[5761, video_random]
[5762, display]
[5763, none]
[5764, video_random]
[5765, slidesjs]
[5766, navigation]
[5767, margin]
[5768, top]
[5769, px]
[5770, video_random]
[5771, slidesjs]
[5772, previous]
[5773, margin]
[5774, right]
[5775, px]
[5776, float]
[5777, left]
[5778, video_random]
[5779, slidesjs]
[5780, next]
[5781, margin]
[5782, right]
[5783, px]
[5784, float]
[5785, left]
[5786, slidesjs]
[5787, pagination]
[5788, margin]
[5789, px]
[5790, float]
[5791, right]
[5792, list]
[5793, style]
[5794, none]
[5795, important]
[5796, slidesjs]
[5797, pagination]
[5798, li]
[5799, float]
[5800, left]
[5801, margin]
[5802, px]
[5803, list]
[5804, style]
[5805, none]
[5806, important]
[5807, html]
[5808, slidesjs]
[5809, pagination]
[5810, li]
[5811, a]
[5812, height]
[5813, slidesjs]
[5814, pagination]
[5815, li]
[5816, a]
[5817, display]
[5818, block]
[5819, width]
[5820, px]
[5821, height]
[5822, padding]
[5823, top]
[5824, px]
[5825, background]
[5826, image]
[5827, url]
[5828, general]
[5829, video_slide_css]
[5830, pagination]
[5831, png]
[5832, background]
[5833, position]
[5834, float]
[5835, left]
[5836, overflow]
[5837, hidden]
[5838, slidesjs]
[5839, pagination]
[5840, li]
[5841, a]
[5842, active]
[5843, slidesjs]
[5844, pagination]
[5845, li]
[5846, a]
[5847, hover]
[5848, active]
[5849, background]
[5850, position]
[5851, px]
[5852, slidesjs]
[5853, pagination]
[5854, li]
[5855, a]
[5856, hover]
[5857, background]
[5858, position]
[5859, px]
[5860, video_random]
[5861, a]
[5862, link]
[5863, video_random]
[5864, a]
[5865, visited]
[5866, color]
[5867, video_random]
[5868, a]
[5869, hover]
[5870, video_random]
[5871, a]
[5872, active]
[5873, color]
[5874, e]
[5875, navbar]
[5876, overflow]
[5877, hidden]
[5878, style]
[5879, end]
[5880, slidesjs]
[5881, optional]
[5882, div]
[5883, id]
[5884, video_random]
[5885, img]
[5886, src]
[5887, pic]
[5888, bcda_cover]
[5889, png]
[5890, onclick]
[5891, change_video]
[5892, bcda]
[5893, style]
[5894, img]
[5895, src]
[5896, pic]
[5897, kyoto_cover]
[5898, jpg]
[5899, onclick]
[5900, change_video]
[5901, design_workshop]
[5902, style]
[5903, img]
[5904, src]
[5905, pic]
[5906, dmc_cover]
[5907, png]
[5908, onclick]
[5909, change_video]
[5910, dmc]
[5911, style]
[5912, img]
[5913, src]
[5914, pic]
[5915, md_cover]
[5916, jpg]
[5917, onclick]
[5918, change_video]
[5919, mind_drive]
[5920, style]
[5921, img]
[5922, src]
[5923, pic]
[5924, play_icon]
[5925, jpg]
[5926, onclick]
[5927, change_video]
[5928, comp_intro]
[5929, style]
[5930, img]
[5931, src]
[5932, pic]
[5933, play_icon]
[5934, jpg]
[5935, onclick]
[5936, change_video]
[5937, comp_intro]
[5938, style]
[5939, border]
[5940, top]
[5941, px]
[5942, solid]
[5943, border]
[5944, right]
[5945, px]
[5946, solid]
[5947, border]
[5948, left]
[5949, px]
[5950, solid]
[5951, border]
[5952, bottom]
[5953, px]
[5954, solid]
[5955, a]
[5956, a]
[5957, a]
[5958, img]
[5959, src]
[5960, pic]
[5961, md_cover]
[5962, jpg]
[5963, onclick]
[5964, change_video]
[5965, mind_drive]
[5966, style]
[5967, border]
[5968, top]
[5969, px]
[5970, solid]
[5971, border]
[5972, right]
[5973, px]
[5974, solid]
[5975, border]
[5976, left]
[5977, px]
[5978, solid]
[5979, border]
[5980, bottom]
[5981, px]
[5982, solid]
[5983, a]
[5984, a]
[5985, a]
[5986, a]
[5987, href]
[5988, class]
[5989, slidesjs]
[5990, previous]
[5991, slidesjs]
[5992, navigation]
[5993, i]
[5994, class]
[5995, icon]
[5996, chevron]
[5997, left]
[5998, icon]
[5999, large]
[6000, i]
[6001, a]
[6002, a]
[6003, href]
[6004, class]
[6005, slidesjs]
[6006, next]
[6007, slidesjs]
[6008, navigation]
[6009, i]
[6010, class]
[6011, icon]
[6012, chevron]
[6013, right]
[6014, icon]
[6015, large]
[6016, i]
[6017, a]
[6018, div]
[6019, img]
[6020, src]
[6021, pic]
[6022, play_icon]
[6023, jpg]
[6024, onclick]
[6025, change_video]
[6026, style]
[6027, border]
[6028, top]
[6029, px]
[6030, solid]
[6031, border]
[6032, right]
[6033, px]
[6034, solid]
[6035, border]
[6036, left]
[6037, px]
[6038, solid]
[6039, border]
[6040, bottom]
[6041, px]
[6042, solid]
[6043, a]
[6044, a]
[6045, a]
[6046, div]
[6047, style]
[6048, margin]
[6049, px]
[6050, padding]
[6051, px]
[6052, div]
[6053, style]
[6054, margin]
[6055, top]
[6056, px]
[6057, margin]
[6058, left]
[6059, px]
[6060, a]
[6061, href]
[6062, general]
[6063, video_html]
[6064, intro_eng]
[6065, php]
[6066, time]
[6067, target]
[6068, inlineiframe]
[6069, img]
[6070, src]
[6071, general]
[6072, video_html]
[6073, magnifier]
[6074, png]
[6075, width]
[6076, height]
[6077, style]
[6078, background]
[6079, white]
[6080, a]
[6081, div]
[6082, div]
[6083, div]
[6084, div]
[6085, td]
[6086, tr]
[6087, tr]
[6088, td]
[6089, width]
[6090, td]
[6091, td]
[6092, width]
[6093, td]
[6094, td]
[6095, width]
[6096, td]
[6097, tr]
[6098, table]
[6099, video]
[6100, div]
[6101, div]
[6102, style]
[6103, position]
[6104, absolute]
[6105, bottom]
[6106, px]
[6107, left]
[6108, px]
[6109, width]
[6110, px]
[6111, highlights]
[6112, table]
[6113, cellpadding]
[6114, cellspacing]
[6115, style]
[6116, width]
[6117, px]
[6118, height]
[6119, px]
[6120, id]
[6121, proj_tb]
[6122, tr]
[6123, valign]
[6124, bottom]
[6125, style]
[6126, height]
[6127, px]
[6128, th]
[6129, colspan]
[6130, class]
[6131, title]
[6132, highlights]
[6133, th]
[6134, th]
[6135, class]
[6136, more]
[6137, img]
[6138, src]
[6139, images]
[6140, arrow]
[6141, gif]
[6142, alt]
[6143, a]
[6144, href]
[6145, page]
[6146, highlights]
[6147, more]
[6148, a]
[6149, th]
[6150, tr]
[6151, tr]
[6152, style]
[6153, height]
[6154, px]
[6155, td]
[6156, colspan]
[6157, td]
[6158, tr]
[6159, tr]
[6160, valign]
[6161, middle]
[6162, style]
[6163, height]
[6164, px]
[6165, td]
[6166, class]
[6167, boxleft]
[6168, a]
[6169, href]
[6170, page]
[6171, highlights]
[6172, amp]
[6173, id]
[6174, img]
[6175, class]
[6176, png]
[6177, src]
[6178, pic]
[6179, area_proj]
[6180, tn]
[6181, png]
[6182, width]
[6183, style]
[6184, max]
[6185, height]
[6186, px]
[6187, alt]
[6188, a]
[6189, td]
[6190, td]
[6191, colspan]
[6192, class]
[6193, boxtext]
[6194, a]
[6195, href]
[6196, page]
[6197, highlights]
[6198, amp]
[6199, id]
[6200, span]
[6201, class]
[6202, subtitle]
[6203, dr]
[6204, cheung]
[6205, william]
[6206, kwok]
[6207, wai]
[6208, span]
[6209, a]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, joint]
[6217, embedding]
[6218, of]
[6219, sequential]
[6220, data]
[6221, and]
[6222, knowledge]
[6223, graphs]
[6224, with]
[6225, application]
[6226, to]
[6227, predictive]
[6228, analytics]
[6229, in]
[6230, a]
[6231, td]
[6232, tr]
[6233, tr]
[6234, td]
[6235, colspan]
[6236, class]
[6237, dashed]
[6238, td]
[6239, tr]
[6240, tr]
[6241, valign]
[6242, middle]
[6243, style]
[6244, height]
[6245, px]
[6246, td]
[6247, class]
[6248, boxleft]
[6249, a]
[6250, href]
[6251, page]
[6252, highlights]
[6253, amp]
[6254, id]
[6255, img]
[6256, class]
[6257, png]
[6258, src]
[6259, pic]
[6260, area_proj]
[6261, tn]
[6262, png]
[6263, width]
[6264, style]
[6265, max]
[6266, height]
[6267, px]
[6268, alt]
[6269, a]
[6270, td]
[6271, td]
[6272, colspan]
[6273, class]
[6274, boxtext]
[6275, a]
[6276, href]
[6277, page]
[6278, highlights]
[6279, amp]
[6280, id]
[6281, span]
[6282, class]
[6283, subtitle]
[6284, prof]
[6285, cheung]
[6286, yiu]
[6287, ming]
[6288, span]
[6289, a]
[6290, a]
[6291, href]
[6292, page]
[6293, highlights]
[6294, amp]
[6295, id]
[6296, on]
[6297, developing]
[6298, a]
[6299, lip]
[6300, password]
[6301, based]
[6302, face]
[6303, recognition]
[6304, system]
[6305, a]
[6306, td]
[6307, tr]
[6308, tr]
[6309, td]
[6310, colspan]
[6311, class]
[6312, dashed]
[6313, td]
[6314, tr]
[6315, tr]
[6316, valign]
[6317, middle]
[6318, style]
[6319, height]
[6320, px]
[6321, td]
[6322, class]
[6323, boxleft]
[6324, a]
[6325, href]
[6326, page]
[6327, highlights]
[6328, amp]
[6329, id]
[6330, img]
[6331, class]
[6332, png]
[6333, src]
[6334, pic]
[6335, area_proj]
[6336, tn]
[6337, png]
[6338, width]
[6339, style]
[6340, max]
[6341, height]
[6342, px]
[6343, alt]
[6344, a]
[6345, td]
[6346, td]
[6347, colspan]
[6348, class]
[6349, boxtext]
[6350, a]
[6351, href]
[6352, page]
[6353, highlights]
[6354, amp]
[6355, id]
[6356, span]
[6357, class]
[6358, subtitle]
[6359, prof]
[6360, xu]
[6361, jianliang]
[6362, span]
[6363, a]
[6364, a]
[6365, href]
[6366, page]
[6367, highlights]
[6368, amp]
[6369, id]
[6370, towards]
[6371, searchable]
[6372, and]
[6373, verifiable]
[6374, blockchain]
[6375, a]
[6376, td]
[6377, tr]
[6378, tr]
[6379, td]
[6380, width]
[6381, td]
[6382, td]
[6383, width]
[6384, td]
[6385, td]
[6386, width]
[6387, td]
[6388, tr]
[6389, table]
[6390, highlights]
[6391, div]
[6392, div]
[6393, td]
[6394, tr]
[6395, tr]
[6396, valign]
[6397, top]
[6398, td]
[6399, align]
[6400, left]
[6401, table]
[6402, cellpadding]
[6403, cellspacing]
[6404, style]
[6405, width]
[6406, px]
[6407, tr]
[6408, valign]
[6409, bottom]
[6410, style]
[6411, height]
[6412, px]
[6413, th]
[6414, colspan]
[6415, class]
[6416, title]
[6417, th]
[6418, th]
[6419, class]
[6420, more]
[6421, img]
[6422, src]
[6423, images]
[6424, arrow]
[6425, gif]
[6426, alt]
[6427, a]
[6428, href]
[6429, page]
[6430, more]
[6431, a]
[6432, th]
[6433, tr]
[6434, tr]
[6435, style]
[6436, height]
[6437, px]
[6438, td]
[6439, colspan]
[6440, td]
[6441, tr]
[6442, tr]
[6443, valign]
[6444, top]
[6445, td]
[6446, img]
[6447, class]
[6448, png]
[6449, src]
[6450, general]
[6451, icon]
[6452, php]
[6453, d]
[6454, width]
[6455, height]
[6456, alt]
[6457, td]
[6458, td]
[6459, colspan]
[6460, class]
[6461, boxtext]
[6462, span]
[6463, class]
[6464, subtitle]
[6465, jan]
[6466, span]
[6467, a]
[6468, href]
[6469, page]
[6470, amp]
[6471, id]
[6472, iapr]
[6473, ieee]
[6474, winter]
[6475, school]
[6476, on]
[6477, biometrics]
[6478, a]
[6479, td]
[6480, tr]
[6481, tr]
[6482, td]
[6483, td]
[6484, td]
[6485, colspan]
[6486, class]
[6487, dashed]
[6488, td]
[6489, tr]
[6490, tr]
[6491, valign]
[6492, top]
[6493, td]
[6494, img]
[6495, class]
[6496, png]
[6497, src]
[6498, general]
[6499, icon]
[6500, php]
[6501, d]
[6502, width]
[6503, height]
[6504, alt]
[6505, td]
[6506, td]
[6507, colspan]
[6508, class]
[6509, boxtext]
[6510, span]
[6511, class]
[6512, subtitle]
[6513, nov]
[6514, dec]
[6515, span]
[6516, conference]
[6517, a]
[6518, href]
[6519, https]
[6520, blockchain]
[6521, comp]
[6522, hkbu]
[6523, edu]
[6524, hk]
[6525, blockapp]
[6526, the]
[6527, second]
[6528, ieee]
[6529, international]
[6530, workshop]
[6531, on]
[6532, blockchain]
[6533, and]
[6534, mobile]
[6535, applications]
[6536, blockapp]
[6537, a]
[6538, td]
[6539, tr]
[6540, tr]
[6541, td]
[6542, td]
[6543, td]
[6544, colspan]
[6545, class]
[6546, dashed]
[6547, td]
[6548, tr]
[6549, tr]
[6550, valign]
[6551, top]
[6552, td]
[6553, img]
[6554, class]
[6555, png]
[6556, src]
[6557, general]
[6558, icon]
[6559, php]
[6560, d]
[6561, width]
[6562, height]
[6563, alt]
[6564, td]
[6565, td]
[6566, colspan]
[6567, class]
[6568, boxtext]
[6569, span]
[6570, class]
[6571, subtitle]
[6572, oct]
[6573, span]
[6574, seminar]
[6575, a]
[6576, href]
[6577, page]
[6578, seminars]
[6579, amp]
[6580, id]
[6581, improving]
[6582, sample]
[6583, efficiency]
[6584, of]
[6585, online]
[6586, temporal]
[6587, difference]
[6588, learning]
[6589, a]
[6590, td]
[6591, tr]
[6592, tr]
[6593, td]
[6594, width]
[6595, td]
[6596, td]
[6597, width]
[6598, td]
[6599, td]
[6600, width]
[6601, td]
[6602, tr]
[6603, table]
[6604, td]
[6605, td]
[6606, width]
[6607, td]
[6608, td]
[6609, align]
[6610, right]
[6611, highlights]
[6612, table]
[6613, cellpadding]
[6614, cellspacing]
[6615, style]
[6616, width]
[6617, px]
[6618, tr]
[6619, valign]
[6620, bottom]
[6621, style]
[6622, height]
[6623, px]
[6624, th]
[6625, colspan]
[6626, class]
[6627, title]
[6628, highlights]
[6629, th]
[6630, th]
[6631, class]
[6632, more]
[6633, img]
[6634, src]
[6635, images]
[6636, arrow]
[6637, gif]
[6638, alt]
[6639, a]
[6640, href]
[6641, page]
[6642, highlights]
[6643, more]
[6644, a]
[6645, th]
[6646, tr]
[6647, tr]
[6648, style]
[6649, height]
[6650, px]
[6651, td]
[6652, colspan]
[6653, td]
[6654, tr]
[6655, tr]
[6656, valign]
[6657, middle]
[6658, style]
[6659, height]
[6660, px]
[6661, td]
[6662, class]
[6663, boxleft]
[6664, a]
[6665, href]
[6666, page]
[6667, rgc_visit_]
[6668, img]
[6669, class]
[6670, png]
[6671, src]
[6672, pic]
[6673, area_proj]
[6674, tn]
[6675, rgc_visit]
[6676, png]
[6677, width]
[6678, alt]
[6679, a]
[6680, td]
[6681, td]
[6682, colspan]
[6683, class]
[6684, boxtext]
[6685, a]
[6686, href]
[6687, page]
[6688, rgc_visit_]
[6689, span]
[6690, class]
[6691, subtitle]
[6692, rgc]
[6693, visit]
[6694, span]
[6695, a]
[6696, a]
[6697, href]
[6698, page]
[6699, rgc_visit_]
[6700, selected]
[6701, projects]
[6702, in]
[6703, rgc]
[6704, visit]
[6705, a]
[6706, td]
[6707, tr]
[6708, tr]
[6709, td]
[6710, colspan]
[6711, class]
[6712, dashed]
[6713, td]
[6714, tr]
[6715, tr]
[6716, valign]
[6717, middle]
[6718, style]
[6719, height]
[6720, px]
[6721, td]
[6722, class]
[6723, boxleft]
[6724, a]
[6725, href]
[6726, page]
[6727, highlights]
[6728, amp]
[6729, id]
[6730, img]
[6731, class]
[6732, png]
[6733, src]
[6734, pic]
[6735, area_proj]
[6736, tn]
[6737, png]
[6738, width]
[6739, alt]
[6740, a]
[6741, td]
[6742, td]
[6743, colspan]
[6744, class]
[6745, boxtext]
[6746, a]
[6747, href]
[6748, page]
[6749, highlights]
[6750, amp]
[6751, id]
[6752, span]
[6753, class]
[6754, subtitle]
[6755, prof]
[6756, liu]
[6757, jiming]
[6758, span]
[6759, a]
[6760, a]
[6761, href]
[6762, page]
[6763, highlights]
[6764, amp]
[6765, id]
[6766, towards]
[6767, epidemiological]
[6768, intelligence]
[6769, machine]
[6770, learning]
[6771, and]
[6772, data]
[6773, driven]
[6774, modeling]
[6775, for]
[6776, disease]
[6777, surveillance]
[6778, and]
[6779, control]
[6780, a]
[6781, td]
[6782, tr]
[6783, tr]
[6784, td]
[6785, width]
[6786, td]
[6787, td]
[6788, width]
[6789, td]
[6790, td]
[6791, width]
[6792, td]
[6793, tr]
[6794, table]
[6795, highlights]
[6796, td]
[6797, tr]
[6798, table]
[6799, body]
[6800, end]
[6801, td]
[6802, tr]
[6803, footer]
[6804, tr]
[6805, td]
[6806, colspan]
[6807, height]
[6808, style]
[6809, padding]
[6810, left]
[6811, px]
[6812, font]
[6813, size]
[6814, pt]
[6815, color]
[6816, white]
[6817, background]
[6818, url]
[6819, images]
[6820, winter]
[6821, home_]
[6822, gif]
[6823, copyright]
[6824, copy]
[6825, all]
[6826, rights]
[6827, reserved]
[6828, a]
[6829, href]
[6830, http]
[6831, www]
[6832, hkbu]
[6833, edu]
[6834, hk]
[6835, eng]
[6836, about]
[6837, privacy]
[6838, jsp]
[6839, style]
[6840, padding]
[6841, left]
[6842, px]
[6843, text]
[6844, decoration]
[6845, none]
[6846, font]
[6847, size]
[6848, pt]
[6849, color]
[6850, white]
[6851, target]
[6852, _blank]
[6853, privacy]
[6854, policy]
[6855, a]
[6856, br]
[6857, department]
[6858, of]
[6859, computer]
[6860, science]
[6861, hong]
[6862, kong]
[6863, baptist]
[6864, university]
[6865, br]
[6866, td]
[6867, td]
[6868, class]
[6869, hideprint]
[6870, img]
[6871, src]
[6872, images]
[6873, winter]
[6874, home_]
[6875, gif]
[6876, width]
[6877, height]
[6878, border]
[6879, alt]
[6880, usemap]
[6881, home_]
[6882, _map]
[6883, td]
[6884, tr]
[6885, tr]
[6886, td]
[6887, width]
[6888, img]
[6889, src]
[6890, images]
[6891, winter]
[6892, spacer]
[6893, gif]
[6894, width]
[6895, height]
[6896, alt]
[6897, td]
[6898, td]
[6899, width]
[6900, img]
[6901, src]
[6902, images]
[6903, winter]
[6904, spacer]
[6905, gif]
[6906, width]
[6907, height]
[6908, alt]
[6909, td]
[6910, td]
[6911, width]
[6912, img]
[6913, src]
[6914, images]
[6915, winter]
[6916, spacer]
[6917, gif]
[6918, width]
[6919, height]
[6920, alt]
[6921, td]
[6922, tr]
[6923, table]
[6924, map]
[6925, name]
[6926, home_]
[6927, _map]
[6928, area]
[6929, shape]
[6930, rect]
[6931, alt]
[6932, hong]
[6933, kong]
[6934, baptist]
[6935, university]
[6936, coords]
[6937, href]
[6938, http]
[6939, www]
[6940, hkbu]
[6941, edu]
[6942, hk]
[6943, target]
[6944, _blank]
[6945, map]
[6946, script]
[6947, type]
[6948, text]
[6949, javascript]
[6950, src]
[6951, general]
[6952, slideshow]
[6953, php]
[6954, gp]
[6955, script]
[6956, if]
[6957, lt]
[6958, ie]
[6959, script]
[6960, language]
[6961, javascript]
[6962, window]
[6963, onload]
[6964, correctpng]
[6965, script]
[6966, endif]
[6967, center]
[6968, script]
[6969, type]
[6970, text]
[6971, javascript]
[6972, var]
[6973, _gaq]
[6974, _gaq]
[6975, _gaq]
[6976, push]
[6977, _setaccount]
[6978, ua]
[6979, _gaq]
[6980, push]
[6981, _trackpageview]
[6982, function]
[6983, var]
[6984, ga]
[6985, document]
[6986, createelement]
[6987, script]
[6988, ga]
[6989, type]
[6990, text]
[6991, javascript]
[6992, ga]
[6993, async]
[6994, true]
[6995, ga]
[6996, src]
[6997, https]
[6998, document]
[6999, location]
[7000, protocol]
[7001, https]
[7002, http]
[7003, stats]
[7004, g]
[7005, doubleclick]
[7006, net]
[7007, dc]
[7008, js]
[7009, var]
[7010, s]
[7011, document]
[7012, getelementsbytagname]
[7013, script]
[7014, s]
[7015, parentnode]
[7016, insertbefore]
[7017, ga]
[7018, s]
[7019, script]
[7020, body]
[7021, html]
